pcl,eng,see-also,pcl-keywords,eng-keywords,pcl-metaphone,eng-metaphone
*(s)olno-,large,,"solnggo,solnggo-,solngo,solngo-,solno,solno-",larg,"SLNK,SSLNK","LRJ,LRK"
*solno-,large,,"solnggo,solnggo-,solngo,solngo-,solno,solno-",larg,SLNK,"LRJ,LRK"
*olno-,large,,"olnggo,olnggo-,olngo,olngo-,olno,olno-",larg,"ALNK,LNK","LRJ,LRK"
(kom-)sart-e/o- -,bark,,"-,eo,kom,kom-sart-eo-,kong,kong-sart-eo-,kongg,kongg-sart-eo-,sart",bark,"A,KNK,KNKKKSRTT,KNKKRTT,KNKKSRTT,SRT",PRK
(wala-)*,be powerful,,"wala,wala-","be,power","AL,FL,L","P,PR,PRFL"
*φlontā-,linen,,"thlonggta,thlonggta-,thlongta,thlongta-,φlontā,φlontā-",linen,"0LNKT,TLNKT","LNJNK,LNKNK"
*φlotnā-,linen,,"thlotnga,thlotnga-,thlotngga,thlotngga-,φlotnā,φlotnā-",linen,"0LTNK,TLTNK","LNJNK,LNKNK"
*(-)wo-reid-o-,horse,,"-wo-reid-o-,o,reid,wo",hor,"A,F,RT,RTT",HRS
*wo-reid-o-,horse,,"o,reid,wo,wo-reid-o-",hor,"A,ARTT,F,FRTT,RT,RTT",HRS
*-wo-reid-o-,horse,,"-wo-reid-o-,o,reid,wo",hor,"A,F,RT,RTT",HRS
*φrāko-,ahead,,"thrako,thrako-,φrāko,φrāko-",ahead,"0RK,TRK",AHT
*(ad-)kri-,shivering,,"ad,ad-kri-,kri",shiver,"AT,ATTKR,KR,TTTKR","XFR,XFRNK"
*kri-,shivering,,"kri,kri-",shiver,KR,"XFR,XFRNK"
*ad-kri-,shivering,,"ad,ad-kri-,kri",shiver,"AT,ATTKR,KR,TTKR","XFR,XFRNK"
*(ad-)mello-,"tarrying, delay",,"ad,ad-mello-,ad-ngello-,ad-nggello-,mello,ngello,nggello","delay,tarri","AT,ATTNJL,ATTNKL,NJL,NKL,TTTNJL,TTTNKL","TL,TR,TRNKK"
*mello-,"tarrying, delay",,"mello,mello-,ngello,ngello-,nggello,nggello-","delay,tarri","NJL,NKL","TL,TR,TRNKK"
*ad-mello-,"tarrying, delay",,"ad,ad-mello-,ad-ngello-,ad-nggello-,mello,ngello,nggello","delay,tarri","AT,ATTNJL,ATTNKL,NJL,NKL,TTNJL,TTNKL","TL,TR,TRNKK"
*(ambi-)nastu-,wet,,"ambi,ambi-nastu-,angbi,angbi-ngastu-,anggbi,anggbi-nggastu-,nastu,ngastu,nggastu",wet,"ANKP,ANKPNKST,NKPNKST,NKST","AT,FT"
*nastu-,wet,,"nastu,nastu-,ngastu,ngastu-,nggastu,nggastu-",wet,NKST,"AT,FT"
*ambi-nastu-,wet,,"ambi,ambi-nastu-,angbi,angbi-ngastu-,anggbi,anggbi-nggastu-,nastu,ngastu,nggastu",wet,"ANKP,ANKPNKST,NKPNKST,NKST","AT,FT"
*(and(a)-)agni-s,drive,,"agnggi,agngi,agni,anda,anda-agni-,angda,angda-agngi-,anggda,anggda-agnggi-,s",drive,"AKNJ,AKNK,ANK,ANKT,ANKTKNK,ANKTKNKK,ANKTNJJ,ANKTNK,NKTTKNKK,NKTTNJJ,S",TRF
*aagni-s,drive,,"aagnggi,aagnggi-,aagngi,aagngi-,aagni,aagni-,s",drive,"AKNK,AKNKK,ANJ,ANJJ,ANK,KNKK,NJJ,S",TRF
*andaagni-s,drive,,"andaagni,andaagni-,angdaagngi,angdaagngi-,anggdaagnggi,anggdaagnggi-,s",drive,"ANKTKNK,ANKTKNKK,ANKTNJ,ANKTNJJ,ANKTNK,NKTKNKK,NKTNJJ,S",TRF
*a-agni-s,drive,,"a,a-agnggi-,a-agngi-,a-agni-,agnggi,agngi,agni,s",drive,"A,AAKNK,AAKNKK,AANJJ,AANK,AKNJ,AKNK,ANK,KNKK,NJJ,S",TRF
*anda-agni-s,drive,,"agnggi,agngi,agni,anda,anda-agni-,angda,angda-agngi-,anggda,anggda-agnggi-,s",drive,"AKNJ,AKNK,ANK,ANKT,ANKTKNK,ANKTKNKK,ANKTNJJ,ANKTNK,NKTKNKK,NKTNJJ,S",TRF
*(ande-)stād-(ī-tu-),attaching,,"and,ande-stād-ī-tu-,angd,angde-stad-i-tu-,anggd,anggde-stad-i-tu-,i,stad,stād,tu,ī",attach,"A,ANKT,ANKTSTTTT,NKTSTTTTT,STT,T","ATK,ATKNK,ATXNK"
*stād-,attaching,,"stad,stad-,stād,stād-",attach,"STT,STTT","ATK,ATKNK,ATXNK"
*ande-stād-,attaching,,"and,ande-stād-,angd,angde-stad-,anggd,anggde-stad-,stad,stād",attach,"ANKT,ANKTSTTT,NKTSTTT,STT","ATK,ATKNK,ATXNK"
*stād-ī-tu-,attaching,,"i,stad,stad-i-tu-,stād,stād-ī-tu-,tu,ī",attach,"A,STT,STTTT,T","ATK,ATKNK,ATXNK"
*ande-stād-ī-tu-,attaching,,"and,ande-stād-ī-tu-,angd,angde-stad-i-tu-,anggd,anggde-stad-i-tu-,i,stad,stād,tu,ī",attach,"A,ANKT,ANKTSTTTT,NKTSTTTT,STT,T","ATK,ATKNK,ATXNK"
*(ari-)kʷet-,"spare, save",,"ari,ari-kwet-,ari-kʷet-,kwet,kʷet","save,spare","AR,ARKTT,KT,RKTT","SF,SPR"
*kʷet-,"spare, save",,"kwet,kwet-,kʷet,kʷet-","save,spare","KT,KTT","SF,SPR"
*ari-kʷet-,"spare, save",,"ari,ari-kwet-,ari-kʷet-,kwet,kʷet","save,spare","AR,ARKTT,KT,RKTT","SF,SPR"
*(d)longo-,long,,"dlongggo,dlongggo-,dlonggo,dlonggo-,dlongo,dlongo-",long,"TLNK,TLNKK,TTLNK",LNK
*longo-,long,,"longggo,longggo-,longgo,longgo-,longo,longo-",long,"LNK,LNKK",LNK
*dlongo-,long,,"dlongggo,dlongggo-,dlonggo,dlonggo-,dlongo,dlongo-",long,"TLNK,TLNKK",LNK
*(exs-)stong-e/o-,bend down,,"eo,ex,exs-stong-eo-,exs-stongg-eo-,exs-stonggg-eo-,stong,stongg,stonggg","bend,down","A,AKS,AKSSSSTNKK,AKSSSSTNKKK,KSSSSSTNKKKK,STNK,STNKK","PNKT,TNK"
*stong-e/o-,bend down,,"eo,stong,stong-eo-,stongg,stongg-eo-,stonggg,stonggg-eo-","bend,down","A,STNK,STNKK,STNKKK,STNKKKK","PNKT,TNK"
*exs-stong-e/o-,bend down,,"eo,ex,exs-stong-eo-,exs-stongg-eo-,exs-stonggg-eo-,stong,stongg,stonggg","bend,down","A,AKS,AKSSSSTNKK,AKSSSSTNKKK,KSSSSTNKKKK,STNK,STNKK","PNKT,TNK"
*(kom-)olk-o-,perfect,,"kom,kom-olk-o-,kong,kong-olk-o-,kongg,kongg-olk-o-,o,olk",perfect,"A,ALK,KNK,KNKKKLKK,KNKKLKK",PRFKT
*olk-o-,perfect,,"o,olk,olk-o-",perfect,"A,ALK,ALKK,LKK",PRFKT
*kom-olk-o-,perfect,,"kom,kom-olk-o-,kong,kong-olk-o-,kongg,kongg-olk-o-,o,olk",perfect,"A,ALK,KNK,KNKKLKK",PRFKT
*(kom-)osti-,temple,,"kom,kom-osti-,kong,kong-osti-,kongg,kongg-osti-,osti",templ,"AST,KNK,KNKKKST,KNKKST",TNKPL
*osti-,temple,,"osti,osti-",templ,"AST,ST",TNKPL
*kom-osti-,temple,,"kom,kom-osti-,kong,kong-osti-,kongg,kongg-osti-,osti",templ,"AST,KNK,KNKKST",TNKPL
*(kom-)tou(V)to-,cover,,"kom,kom-touvto-,kong,kong-touvto-,kongg,kongg-touvto-,touvto",cover,"KNK,KNKKFT,KNKKKTFFT,KNKKTFT,TFT",KFR
*touto-,cover,,"touto,touto-",cover,TT,KFR
*kom-touto-,cover,,"kom,kom-touto-,kong,kong-touto-,kongg,kongg-touto-,touto",cover,"KNK,KNKKT,KNKKTT,TT",KFR
*touVto-,cover,,"touvto,touvto-",cover,TFT,KFR
*kom-touVto-,cover,,"kom,kom-touvto-,kong,kong-touvto-,kongg,kongg-touvto-,touvto",cover,"KNK,KNKKFT,KNKKTFT,TFT",KFR
*(s)an-,our,,"san,san-,sang,sang-,sangg,sangg-",our,"SNK,SNKK,SSNKK",AR
*an-,our,,"an,an-,ang,ang-,angg,angg-",our,"ANK,ANKK,NKK",AR
*san-,our,,"san,san-,sang,sang-,sangg,sangg-",our,"SNK,SNKK",AR
*(s)kramman-,skin,,"skramman,skramman-,skranggnggangg,skranggnggangg-,skrangngang,skrangngang-",skin,"SKRNKNKNK,SKRNKNKNKK,SSKRNKNKNKK",SKNK
*kramman-,skin,,"kramman,kramman-,kranggnggangg,kranggnggangg-,krangngang,krangngang-",skin,"KRNKNKNK,KRNKNKNKK",SKNK
*skramman-,skin,,"skramman,skramman-,skranggnggangg,skranggnggangg-,skrangngang,skrangngang-",skin,"SKRNKNKNK,SKRNKNKNKK",SKNK
*(s)kutu-,head,,"skutu,skutu-",head,"SKT,SSKT",HT
*kutu-,head,,"kutu,kutu-",head,KT,HT
*skutu-,head,,"skutu,skutu-",head,SKT,HT
*(s)kǐttu-,left,,"skittu,skittu-,skǐttu,skǐttu-",left,"SKT,SSKT",LFT
*kǐttu-,left,,"kittu,kittu-,kǐttu,kǐttu-",left,KT,LFT
*skǐttu-,left,,"skittu,skittu-,skǐttu,skǐttu-",left,SKT,LFT
*(s)lib-markā-,oyster,,"markā,ngarka,nggarka,slib,slib-markā-,slib-ngarka-,slib-nggarka-",oyster,"NKRK,SLP,SLPPNKRK,SSLPPNKRK,XLP,XLPPNKRK",ASTR
*lib-markā-,oyster,,"lib,lib-markā-,lib-ngarka-,lib-nggarka-,markā,ngarka,nggarka",oyster,"LP,LPPNKRK,NKRK",ASTR
*slib-markā-,oyster,,"markā,ngarka,nggarka,slib,slib-markā-,slib-ngarka-,slib-nggarka-",oyster,"NKRK,SLP,SLPPNKRK,XLP,XLPPNKRK",ASTR
*(s)lisd-,flat-fish,,"slisd,slisd-",flat-fish,"SLST,SLSTT,SSLSTT,XLST,XLSTT",FLTTFX
*lisd-,flat-fish,,"lisd,lisd-",flat-fish,"LST,LSTT",FLTTFX
*slisd-,flat-fish,,"slisd,slisd-",flat-fish,"SLST,SLSTT,XLST,XLSTT",FLTTFX
*(s)lunk-e/o-,swallow,,"eo,slunggk,slunggk-eo-,slungk,slungk-eo-,slunk,slunk-eo-",swallow,"A,SLNKK,SLNKKK,SSLNKKK,XLNKK,XLNKKK","SL,XLF"
*lunk-e/o-,swallow,,"eo,lunggk,lunggk-eo-,lungk,lungk-eo-,lunk,lunk-eo-",swallow,"A,LNKK,LNKKK","SL,XLF"
*slunk-e/o-,swallow,,"eo,slunggk,slunggk-eo-,slungk,slungk-eo-,slunk,slunk-eo-",swallow,"A,SLNKK,SLNKKK,XLNKK,XLNKKK","SL,XLF"
*(s)natjā-(je/o-),"jump, fly",,"jeo,snatjā,snatjā-jeo-,sngatja,sngatja-jeo-,snggatja,snggatja-jeo-","fli,jump","A,J,SNKTJ,SNKTJJ,SSNKTJJ,XNKTJ,XNKTJJ","ANKP,ANKPP,FL,JNKP,JNKPP"
*natjā-,"jump, fly",,"natjā,natjā-,ngatja,ngatja-,nggatja,nggatja-","fli,jump",NKTJ,"ANKP,ANKPP,FL,JNKP,JNKPP"
*snatjā-,"jump, fly",,"snatjā,snatjā-,sngatja,sngatja-,snggatja,snggatja-","fli,jump","SNKTJ,XNKTJ","ANKP,ANKPP,FL,JNKP,JNKPP"
*natjā-je/o-,"jump, fly",,"jeo,natjā,natjā-jeo-,ngatja,ngatja-jeo-,nggatja,nggatja-jeo-","fli,jump","A,J,NKTJ,NKTJJ","ANKP,ANKPP,FL,JNKP,JNKPP"
*snatjā-je/o-,"jump, fly",,"jeo,snatjā,snatjā-jeo-,sngatja,sngatja-jeo-,snggatja,snggatja-jeo-","fli,jump","A,J,SNKTJ,SNKTJJ,XNKTJ,XNKTJJ","ANKP,ANKPP,FL,JNKP,JNKPP"
*(s)nīs,we,,"snggis,sngis,snīs",we,"SNJS,SNKS,SSNJS,SSNKS,XNKS","A,F"
*nīs,we,,"nggis,ngis,nīs",we,"NJS,NKS","A,F"
*snīs,we,,"snggis,sngis,snīs",we,"SNJS,SNKS,XNKS","A,F"
*(s)tano- / *(s)tanā-,location,,"stanga,stanga-,stangga,stangga-,stanggo,stanggo-,stango,stango-,stano,stano-,stanā,stanā-",locat,"SSTNK,STNK","LKT,LKXNK"
*(s)tano-,location,,"stanggo,stanggo-,stango,stango-,stano,stano-",locat,"SSTNK,STNK","LKT,LKXNK"
*(s)tanā-,location,,"stanga,stanga-,stangga,stangga-,stanā,stanā-",locat,"SSTNK,STNK","LKT,LKXNK"
*tano-,location,,"tanggo,tanggo-,tango,tango-,tano,tano-",locat,TNK,"LKT,LKXNK"
*stano-,location,,"stanggo,stanggo-,stango,stango-,stano,stano-",locat,STNK,"LKT,LKXNK"
*tanā-,location,,"tanga,tanga-,tangga,tangga-,tanā,tanā-",locat,TNK,"LKT,LKXNK"
*stanā-,location,,"stanga,stanga-,stangga,stangga-,stanā,stanā-",locat,STNK,"LKT,LKXNK"
*(s)teb-je/o-,laugh,,"jeo,steb,steb-jeo-",laugh,"A,J,SSTPPJ,STP,STPPJ",LF
*teb-je/o-,laugh,,"jeo,teb,teb-jeo-",laugh,"A,J,TP,TPPJ",LF
*steb-je/o-,laugh,,"jeo,steb,steb-jeo-",laugh,"A,J,STP,STPPJ",LF
*(s)teig-e/o-,go,,"eo,steig,steig-eo-",go,"A,SSTKK,STK,STKK",K
*teig-e/o-,go,,"eo,teig,teig-eo-",go,"A,TK,TKK",K
*steig-e/o-,go,,"eo,steig,steig-eo-",go,"A,STK,STKK",K
*(s)temppu-,pillar,,"stemppu,stemppu-,stenggppu,stenggppu-,stengppu,stengppu-",pillar,"SSTNKP,STNKP",PLR
*temppu-,pillar,,"temppu,temppu-,tenggppu,tenggppu-,tengppu,tengppu-",pillar,TNKP,PLR
*stemppu-,pillar,,"stemppu,stemppu-,stenggppu,stenggppu-,stengppu,stengppu-",pillar,STNKP,PLR
*(s)tinowo-,valley,,"stinggowo,stinggowo-,stingowo,stingowo-,stinowo,stinowo-",valley,"SSTNK,STNK",FL
*tinowo-,valley,,"tinggowo,tinggowo-,tingowo,tingowo-,tinowo,tinowo-",valley,TNK,FL
*stinowo-,valley,,"stinggowo,stinggowo-,stingowo,stingowo-,stinowo,stinowo-",valley,STNK,FL
*(s)tixtā-,going,,"stixta,stixta-,stixtā,stixtā-",go,"SSTKST,STKST","K,KNK"
*tixtā-,going,,"tixta,tixta-,tixtā,tixtā-",go,TKST,"K,KNK"
*stixtā-,going,,"stixta,stixta-,stixtā,stixtā-",go,STKST,"K,KNK"
*(s)tolgo-,strength,,"stolgo,stolgo-",strength,"SSTLK,STLK","STRNK0,STRNKT"
*tolgo-,strength,,"tolgo,tolgo-",strength,TLK,"STRNK0,STRNKT"
*stolgo-,strength,,"stolgo,stolgo-",strength,STLK,"STRNK0,STRNKT"
*(s)tombo-,bush,,"stombo,stombo-,stongbo,stongbo-,stonggbo,stonggbo-",bush,"SSTNKP,STNKP",PX
*tombo-,bush,,"tombo,tombo-,tongbo,tongbo-,tonggbo,tonggbo-",bush,TNKP,PX
*stombo-,bush,,"stombo,stombo-,stongbo,stongbo-,stonggbo,stonggbo-",bush,STNKP,PX
*(s)trīnā-,fight,,"stringa,stringa-,stringga,stringga-,strīnā,strīnā-",fight,"SSTRNK,STRNK",FT
*trīnā-,fight,,"tringa,tringa-,tringga,tringga-,trīnā,trīnā-",fight,TRNK,FT
*strīnā-,fight,,"stringa,stringa-,stringga,stringga-,strīnā,strīnā-",fight,STRNK,FT
*(s)trunk-V-,"urine, faeces",,"strunggk,strunggk-v-,strungk,strungk-v-,strunk,strunk-v-,v","faec,urin","F,SSTRNKKKFF,STRNKK,STRNKKKFF","ARNJJ,ARNK,ARNKK,FK,FSS"
*trunk-V-,"urine, faeces",,"trunggk,trunggk-v-,trungk,trungk-v-,trunk,trunk-v-,v","faec,urin","F,TRNKK,TRNKKKFF","ARNJJ,ARNK,ARNKK,FK,FSS"
*strunk-V-,"urine, faeces",,"strunggk,strunggk-v-,strungk,strungk-v-,strunk,strunk-v-,v","faec,urin","F,STRNKK,STRNKKKFF","ARNJJ,ARNK,ARNKK,FK,FSS"
*(s)worei-,play,,"sworei,sworei-",play,"SR,SSR,XR",PL
*worei-,play,,"worei,worei-",play,"AR,FR,R",PL
*sworei-,play,,"sworei,sworei-",play,"SR,XR",PL
*(s)worei-mag-,playground,,"mag,ngag,nggag,sworei,sworei-mag-,sworei-ngag-,sworei-nggag-",playground,"NKK,SR,SRNKKK,SSRNKKK,XR,XRNKKK",PLKRNKT
*worei-mag-,playground,,"mag,ngag,nggag,worei,worei-mag-,worei-ngag-,worei-nggag-",playground,"AR,ARNKKK,FR,FRNKKK,NKK,RNKKK",PLKRNKT
*sworei-mag-,playground,,"mag,ngag,nggag,sworei,sworei-mag-,sworei-ngag-,sworei-nggag-",playground,"NKK,SR,SRNKKK,XR,XRNKKK",PLKRNKT
*(sk)nidāko-,having lice,,"sknggidako,sknggidako-,skngidako,skngidako-,sknidāko,sknidāko-","have,lice","SKKNJTK,SKKNKTK,SKNJTK,SKNKTK","HF,HFNK,LS"
*nidāko-,having lice,,"nggidako,nggidako-,ngidako,ngidako-,nidāko,nidāko-","have,lice","NJTK,NKTK","HF,HFNK,LS"
*sknidāko-,having lice,,"sknggidako,sknggidako-,skngidako,skngidako-,sknidāko,sknidāko-","have,lice","SKNJTK,SKNKTK","HF,HFNK,LS"
*(so-)sin,this,,"s,sin,sing,singg,so,so-,so-s,so-sin",this,"S,SNK,SS,SSNK","0S,TS"
*sin,this,,"sin,sing,singg",this,SNK,"0S,TS"
*so-sin,this,,"s,sin,sing,singg,so,so-,so-s,so-sin",this,"S,SNK,SS,SSNK","0S,TS"
*(su-)lurk-o-,fierce,,"lurk,o,su,su-lurk-o-",fierc,"A,LRK,S,SLRKK","FRK,FRS"
*lurk-o-,fierce,,"lurk,lurk-o-,o",fierc,"A,LRK,LRKK","FRK,FRS"
*su-lurk-o-,fierce,,"lurk,o,su,su-lurk-o-",fierc,"A,LRK,S,SLRKK","FRK,FRS"
*(t)lam-je/o-,dare,,"jeo,tlam,tlam-jeo-,tlang,tlang-jeo-,tlangg,tlangg-jeo-",dare,"A,J,TLNK,TLNKK,TLNKKJ,TTLNKKJ",TR
*lam-je/o-,dare,,"jeo,lam,lam-jeo-,lang,lang-jeo-,langg,langg-jeo-",dare,"A,J,LNK,LNKK,LNKKJ",TR
*tlam-je/o-,dare,,"jeo,tlam,tlam-jeo-,tlang,tlang-jeo-,tlangg,tlangg-jeo-",dare,"A,J,TLNK,TLNKK,TLNKKJ",TR
*(t)leiko-,miserable,,"tleiko,tleiko-",miser,"TLK,TTLK","NJSR,NJSRPL,NKSR,NKSRPL"
*leiko-,miserable,,"leiko,leiko-",miser,LK,"NJSR,NJSRPL,NKSR,NKSRPL"
*tleiko-,miserable,,"tleiko,tleiko-",miser,TLK,"NJSR,NJSRPL,NKSR,NKSRPL"
*(t)lob-,disappear,,"tlob,tlob-",disappear,"TLP,TLPP,TTLPP",TSPR
*lob-,disappear,,"lob,lob-",disappear,"LP,LPP",TSPR
*tlob-,disappear,,"tlob,tlob-",disappear,"TLP,TLPP",TSPR
*(t)luxto-,"load, burden",,"tluxto,tluxto-","burden,load","TLKST,TTLKST","LT,LTT,PRTNK"
*luxto-,"load, burden",,"luxto,luxto-","burden,load",LKST,"LT,LTT,PRTNK"
*tluxto-,"load, burden",,"tluxto,tluxto-","burden,load",TLKST,"LT,LTT,PRTNK"
*(tu-)ande-φar(x)-ske/o-,greet,,"and,angd,anggd,skeo,tharx,tu,tu-ande-φarx-skeo-,tu-angde-tharx-skeo-,tu-anggde-tharx-skeo-,φarx",greet,"0RKS,ANKT,SK,T,TNKT0RKSKSSK,TNKT0RRKSKSKSSK,TNKTTRKSKSSK,TNKTTRRKSKSKSSK,TRKS",KRT
*ande-φar-ske/o-,greet,,"and,ande-φar-skeo-,angd,angde-thar-skeo-,anggd,anggde-thar-skeo-,skeo,thar,φar",greet,"0R,ANKT,ANKT0RRSK,ANKTTRRSK,NKT0RRSK,NKTTRRSK,SK,TR",KRT
*tu-ande-φar-ske/o-,greet,,"and,angd,anggd,skeo,thar,tu,tu-ande-φar-skeo-,tu-angde-thar-skeo-,tu-anggde-thar-skeo-,φar",greet,"0R,ANKT,SK,T,TNKT0RRSK,TNKTTRRSK,TR",KRT
*ande-φarx-ske/o-,greet,,"and,ande-φarx-skeo-,angd,angde-tharx-skeo-,anggd,anggde-tharx-skeo-,skeo,tharx,φarx",greet,"0RKS,ANKT,ANKT0RKSKSSK,ANKTTRKSKSSK,NKT0RKSKSSK,NKTTRKSKSSK,SK,TRKS",KRT
*tu-ande-φarx-ske/o-,greet,,"and,angd,anggd,skeo,tharx,tu,tu-ande-φarx-skeo-,tu-angde-tharx-skeo-,tu-anggde-tharx-skeo-,φarx",greet,"0RKS,ANKT,SK,T,TNKT0RKSKSSK,TNKTTRKSKSSK,TRKS",KRT
*(tu-)ari-koito-,light sleep,,"ari,koito,tu,tu-ari-koito-","light,sleep","AR,KT,T,TRKT","LT,SLP,XLP"
*ari-koito-,light sleep,,"ari,ari-koito-,koito","light,sleep","AR,ARKT,KT,RKT","LT,SLP,XLP"
*tu-ari-koito-,light sleep,,"ari,koito,tu,tu-ari-koito-","light,sleep","AR,KT,T,TRKT","LT,SLP,XLP"
*(tu-)u-n-k-e/o-,understand,,"eo,k,n,ng,ngg,tu,tu-u-n-k-eo-,tu-u-ng-k-eo-,tu-u-ngg-k-eo-,u",understand,"A,K,NK,T,TNKKK,TNKKKK",ANKTRSTNKT
*u-n-k-e/o-,understand,,"eo,k,n,ng,ngg,u,u-n-k-eo-,u-ng-k-eo-,u-ngg-k-eo-",understand,"A,AANKKK,AANKKKK,K,NK,NKKKK",ANKTRSTNKT
